,name,party,firstname,lastname,position,years,key
8,"Anttila, Ulla",Vihreät,Ulla,Anttila, ,2003-2007,Ulla_Anttila
9,"Asko-Seljavaara, Sirpa",Kokoomus,Sirpa,Asko-Seljavaara, ,2003-2007,Sirpa_Asko-Seljavaara
10,"Backman, Jouni",SDP,Jouni,Backman, ,2003-2007,Jouni_Backman
11,"Biaudet, Eva",RKP,Eva,Biaudet, ,2003-2007,Eva_Biaudet
12,"Brax, Tuija",Vihreät,Tuija,Brax, ,2003-2007,Tuija_Brax
13,"Bryggare, Arto",SDP,Arto,Bryggare, ,2003-2007,Arto_Bryggare
14,"Cronberg, Tarja",Vihreät,Tarja,Cronberg, ,2003-2007,Tarja_Cronberg
15,"Donner, Jörn",RKP,Jörn,Donner, ,2003-2007,Jörn_Donner
16,"Dromberg, Kaarina",Kokoomus,Kaarina,Dromberg, ,2003-2007,Kaarina_Dromberg
17,"Elo, Mikko",SDP,Mikko,Elo, ,2003-2007,Mikko_Elo
18,"Enestam, Jan-Erik",RKP,Jan-Erik,Enestam, Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;,2003-2007,Jan-Erik_Enestam
19,"Essayah, Sari",Kristillisdemokraatit,Sari,Essayah, ,2003-2007,Sari_Essayah
20,"Filatov, Tarja",SDP,Tarja,Filatov, Työministeri;;Työministeri;;,2003-2007,Tarja_Filatov
21,"Forsius, Merikukka",Vihreät,Merikukka,Forsius, ,2003-2007,Merikukka_Forsius
22,"Gestrin, Christina",RKP,Christina,Gestrin, ,2003-2007,Christina_Gestrin
23,"Granvik, Nils-Anders",RKP,Nils-Anders,Granvik, ,2003-2007,Nils-Anders_Granvik
24,"Gustafsson, Jukka",SDP,Jukka,Gustafsson, ,2003-2007,Jukka_Gustafsson
25,"Haapoja, Susanna",Keskusta,Susanna,Haapoja, ,2003-2007,Susanna_Haapoja
26,"Haatainen, Tuula",SDP,Tuula,Haatainen, Opetusministeri;;Opetusministeri;; Sosiaali- ja terveysministeri;;,2003-2007,Tuula_Haatainen
27,"Halme, Tony",Perussuomalaiset,Tony,Halme, ,2003-2007,Tony_Halme
28,"Harkimo, Leena",Kokoomus,Leena,Harkimo, ,2003-2007,Leena_Harkimo
29,"Hassi, Satu",Vihreät,Satu,Hassi, ,2003-2007,Satu_Hassi
30,"Hautala, Heidi",Vihreät,Heidi,Hautala, ,2003-2007,Heidi_Hautala
31,"Hautala, Lasse",Keskusta,Lasse,Hautala, ,2003-2007,Lasse_Hautala
32,"Heinäluoma, Eero",SDP,Eero,Heinäluoma, Pääministerin sijainen;; Valtiovarainministeri;;,2003-2007,Eero_Heinäluoma
33,"Hellberg, Klaus",SDP,Klaus,Hellberg, ,2003-2007,Klaus_Hellberg
34,"Hemmilä, Pertti",Kokoomus,Pertti,Hemmilä, ,2003-2007,Pertti_Hemmilä
35,"Hemming, Hanna-Leena",Kokoomus,Hanna-Leena,Hemming, ,2003-2007,Hanna-Leena_Hemming
36,"Hiltunen, Rakel",SDP,Rakel,Hiltunen, ,2003-2007,Rakel_Hiltunen
37,"Holmlund, Anne",Kokoomus,Anne,Holmlund, ,2003-2007,Anne_Holmlund
38,"Hoskonen, Hannu",Keskusta,Hannu,Hoskonen, ,2003-2007,Hannu_Hoskonen
39,"Huotari, Anne",Vasemmistoliitto,Anne,Huotari, ,2003-2007,Anne_Huotari
40,"Huovinen, Susanna",SDP,Susanna,Huovinen, Liikenne- ja viestintäministeri;;,2003-2007,Susanna_Huovinen
41,"Hurskainen, Sinikka",SDP,Sinikka,Hurskainen, ,2003-2007,Sinikka_Hurskainen
42,"Hyssälä, Liisa",Keskusta,Liisa,Hyssälä, Peruspalveluministeri;;Peruspalveluministeri;;,2003-2007,Liisa_Hyssälä
43,"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, ,2003-2007,Jyri_Häkämies
44,"Hänninen, Tuomo",Keskusta,Tuomo,Hänninen, ,2003-2007,Tuomo_Hänninen
45,"Immonen, Mikko",Vasemmistoliitto,Mikko,Immonen, ,2003-2007,Mikko_Immonen
46,"Itälä, Ville",Kokoomus,Ville,Itälä, ,2003-2007,Ville_Itälä
47,"Jaakonsaari, Liisa",SDP,Liisa,Jaakonsaari, ,2003-2007,Liisa_Jaakonsaari
48,"Jansson, Roger",RKP,Roger,Jansson, ,2003-2007,Roger_Jansson
49,"Juhantalo, Kauko",Keskusta,Kauko,Juhantalo, ,2003-2007,Kauko_Juhantalo
50,"Jäätteenmäki, Anneli",Keskusta,Anneli,Jäätteenmäki, Pääministeri;;,2003-2007,Anneli_Jäätteenmäki
51,"Kaikkonen, Antti",Keskusta,Antti,Kaikkonen, ,2003-2007,Antti_Kaikkonen
52,"Kalli, Timo",Keskusta,Timo,Kalli, ,2003-2007,Timo_Kalli
53,"Kallio, Reijo",SDP,Reijo,Kallio, ,2003-2007,Reijo_Kallio
54,"Kalliomäki, Antti",SDP,Antti,Kalliomäki, Pääministerin sijainen;; Valtiovarainministeri;;Pääministerin sijainen;; Valtiovarainministeri;; Opetusministeri;;,2003-2007,Antti_Kalliomäki
55,"Kallis, Bjarne",Kristillisdemokraatit,Bjarne,Kallis, ,2003-2007,Bjarne_Kallis
56,"Kanerva, Ilkka",Kokoomus,Ilkka,Kanerva, ,2003-2007,Ilkka_Kanerva
57,"Kangas, Matti",Vasemmistoliitto,Matti,Kangas, ,2003-2007,Matti_Kangas
58,"Kankaanniemi, Toimi",Kristillisdemokraatit,Toimi,Kankaanniemi, ,2003-2007,Toimi_Kankaanniemi
59,"Karhu, Saara",SDP,Saara,Karhu, ,2003-2007,Saara_Karhu
60,"Karjula, Kyösti",Keskusta,Kyösti,Karjula, ,2003-2007,Kyösti_Karjula
61,"Saarela, Tanja",Keskusta,Tanja,Saarela, Kulttuuriministeri;;Kulttuuriministeri;;,2003-2007,Tanja_Saarela
62,"Karttunen, Marjukka",Kokoomus,Marjukka,Karttunen, ,2003-2007,Marjukka_Karttunen
63,"Karvonen, Tatja",Keskusta,Tatja,Karvonen, ,2003-2007,Tatja_Karvonen
64,"Kasvi, Jyrki",Vihreät,Jyrki,Kasvi, ,2003-2007,Jyrki_Kasvi
65,"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, ,2003-2007,Jyrki_Katainen
66,"Kauppila, Matti",Vasemmistoliitto,Matti,Kauppila, ,2003-2007,Matti_Kauppila
67,"Kekkonen, Antero",SDP,Antero,Kekkonen, ,2003-2007,Antero_Kekkonen
68,"Kerola, Inkeri",Keskusta,Inkeri,Kerola, ,2003-2007,Inkeri_Kerola
69,"Kettunen, Rauno",Keskusta,Rauno,Kettunen, ,2003-2007,Rauno_Kettunen
70,"Kiljunen, Anneli",SDP,Anneli,Kiljunen, ,2003-2007,Anneli_Kiljunen
71,"Kiljunen, Kimmo",SDP,Kimmo,Kiljunen, ,2003-2007,Kimmo_Kiljunen
72,"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;;,2003-2007,Mari_Kiviniemi
73,"Kiviranta, Esko",Keskusta,Esko,Kiviranta, ,2003-2007,Esko_Kiviranta
74,"Komi, Katri",Keskusta,Katri,Komi, ,2003-2007,Katri_Komi
75,"Korhonen, Martti",Vasemmistoliitto,Martti,Korhonen, ,2003-2007,Martti_Korhonen
76,"Korkeaoja, Juha",Keskusta,Juha,Korkeaoja, Maa- ja metsätalousministeri;;Maa- ja metsätalousministeri;;,2003-2007,Juha_Korkeaoja
77,"Koski, Markku",Keskusta,Markku,Koski, ,2003-2007,Markku_Koski
78,"Koski, Valto",SDP,Valto,Koski, ,2003-2007,Valto_Koski
79,"Koskinen, Jari",Kokoomus,Jari,Koskinen, ,2003-2007,Jari_Koskinen
80,"Koskinen, Johannes",SDP,Johannes,Koskinen, Oikeusministeri;;Oikeusministeri;;,2003-2007,Johannes_Koskinen
81,"Koskinen, Marjaana",SDP,Marjaana,Koskinen, ,2003-2007,Marjaana_Koskinen
82,"Krohn, Irina",Vihreät,Irina,Krohn, ,2003-2007,Irina_Krohn
83,"Kuisma, Risto",SDP,Risto,Kuisma, ,2003-2007,Risto_Kuisma
84,"Kumpula, Miapetra",SDP,Miapetra,Kumpula, ,2003-2007,Miapetra_Kumpula
85,"Kuoppa, Mikko",Vasemmistoliitto,Mikko,Kuoppa, ,2003-2007,Mikko_Kuoppa
86,"Kuosmanen, Pekka",Kokoomus,Pekka,Kuosmanen, ,2003-2007,Pekka_Kuosmanen
87,"Kurvinen, Esko",Kokoomus,Esko,Kurvinen, ,2003-2007,Esko_Kurvinen
88,"Kähkönen, Lauri",SDP,Lauri,Kähkönen, ,2003-2007,Lauri_Kähkönen
89,"Kärkkäinen, Kari",Kristillisdemokraatit,Kari,Kärkkäinen, ,2003-2007,Kari_Kärkkäinen
90,"Kääriäinen, Seppo",Keskusta,Seppo,Kääriäinen, Puolustusministeri;;,2003-2007,Seppo_Kääriäinen
91,"Laakso, Jaakko",Vasemmistoliitto,Jaakko,Laakso, ,2003-2007,Jaakko_Laakso
92,"Lahtela, Esa",SDP,Esa,Lahtela, ,2003-2007,Esa_Lahtela
93,"Lahtela, Seppo",Keskusta,Seppo,Lahtela, ,2003-2007,Seppo_Lahtela
94,"Lahti, Jere",Kokoomus,Jere,Lahti, ,2003-2007,Jere_Lahti
95,"Laitinen, Reijo",SDP,Reijo,Laitinen, ,2003-2007,Reijo_Laitinen
96,"Lamminen, Kalevi",Kokoomus,Kalevi,Lamminen, ,2003-2007,Kalevi_Lamminen
97,"Lankia, Eero",Keskusta,Eero,Lankia, ,2003-2007,Eero_Lankia
98,"Lapintie, Annika",Vasemmistoliitto,Annika,Lapintie, ,2003-2007,Annika_Lapintie
99,"Laukkanen, Markku",Keskusta,Markku,Laukkanen, ,2003-2007,Markku_Laukkanen
100,"Lax, Henrik",RKP,Henrik,Lax, ,2003-2007,Henrik_Lax
101,"Laxell, Jouko",Kokoomus,Jouko,Laxell, ,2003-2007,Jouko_Laxell
102,"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;; Ministeri kauppa- ja teollisuusministeriössä;;Ministeri valtioneuvoston kansliassa;; Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;; Ulkomaankauppa- ja kehitysministeri;;,2003-2007,Paula_Lehtomäki
103,"Leppä, Jari",Keskusta,Jari,Leppä, ,2003-2007,Jari_Leppä
104,"Lindén, Suvi",Kokoomus,Suvi,Lindén, ,2003-2007,Suvi_Lindén
105,"Lindqvist, Maija-Liisa",Keskusta,Maija-Liisa,Lindqvist, ,2003-2007,Maija-Liisa_Lindqvist
106,"Lintilä, Mika",Keskusta,Mika,Lintilä, ,2003-2007,Mika_Lintilä
107,"Lintonen, Minna",SDP,Minna,Lintonen, ,2003-2007,Minna_Lintonen
108,"Lipponen, Paavo",SDP,Paavo,Lipponen, ,2003-2007,Paavo_Lipponen
109,"Luhtanen, Leena",SDP,Leena,Luhtanen, Liikenne- ja viestintäministeri;;Oikeusministeri;; Liikenne- ja viestintäministeri;;,2003-2007,Leena_Luhtanen
110,"Lämsä, Eero",Keskusta,Eero,Lämsä, ,2003-2007,Eero_Lämsä
111,"Löv, Pehr",RKP,Pehr,Löv, ,2003-2007,Pehr_Löv
112,"Manninen, Hannes",Keskusta,Hannes,Manninen, Alue- ja kuntaministeri;; Ministeri ympäristöministeriössä;;Alue- ja kuntaministeri;; Ministeri ympäristöministeriössä;;,2003-2007,Hannes_Manninen
113,"Matikainen-Kallström, Marjo",Kokoomus,Marjo,Matikainen-Kallström, ,2003-2007,Marjo_Matikainen-Kallström
114,"Meriläinen, Rosa",Vihreät,Rosa,Meriläinen, ,2003-2007,Rosa_Meriläinen
115,"Moilanen-Savolainen, Riikka",Keskusta,Riikka,Moilanen-Savolainen, ,2003-2007,Riikka_Moilanen-Savolainen
116,"Mustajärvi, Markus",Vasemmistoliitto,Markus,Mustajärvi, ,2003-2007,Markus_Mustajärvi
117,"Mäkinen, Tapani",Kokoomus,Tapani,Mäkinen, ,2003-2007,Tapani_Mäkinen
118,"Mönkäre, Sinikka",SDP,Sinikka,Mönkäre, Sosiaali- ja terveysministeri;;Sosiaali- ja terveysministeri;;,2003-2007,Sinikka_Mönkäre
119,"Neittaanmäki, Petri",Keskusta,Petri,Neittaanmäki, ,2003-2007,Petri_Neittaanmäki
120,"Nepponen, Olli",Kokoomus,Olli,Nepponen, ,2003-2007,Olli_Nepponen
121,"Nousiainen, Pekka",Keskusta,Pekka,Nousiainen, ,2003-2007,Pekka_Nousiainen
122,"Nurmi, Tuija",Kokoomus,Tuija,Nurmi, ,2003-2007,Tuija_Nurmi
123,"Nylander, Mikaela",RKP,Mikaela,Nylander, ,2003-2007,Mikaela_Nylander
124,"Oinonen, Lauri",Keskusta,Lauri,Oinonen, ,2003-2007,Lauri_Oinonen
125,"Ojala, Outi",Vasemmistoliitto,Outi,Ojala, ,2003-2007,Outi_Ojala
126,"Ojala, Reino",SDP,Reino,Ojala, ,2003-2007,Reino_Ojala
127,"Ojansuu, Kirsi",Vihreät,Kirsi,Ojansuu, ,2003-2007,Kirsi_Ojansuu
128,"Olin, Kalevi",SDP,Kalevi,Olin, ,2003-2007,Kalevi_Olin
129,"Ollila, Heikki",Kokoomus,Heikki,Ollila, ,2003-2007,Heikki_Ollila
130,"Paajanen, Reijo",Kokoomus,Reijo,Paajanen, ,2003-2007,Reijo_Paajanen
131,"Paatero, Sirpa",SDP,Sirpa,Paatero, ,2003-2007,Sirpa_Paatero
132,"Paasio, Heli",SDP,Heli,Paasio, ,2003-2007,Heli_Paasio
133,"Paloniemi, Aila",Keskusta,Aila,Paloniemi, ,2003-2007,Aila_Paloniemi
134,"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, Kauppa- ja teollisuusministeri;;Kauppa- ja teollisuusministeri;;,2003-2007,Mauri_Pekkarinen
135,"Peltokorpi, Terhi",Keskusta,Terhi,Peltokorpi, ,2003-2007,Terhi_Peltokorpi
136,"Peltomo, Pirkko",SDP,Pirkko,Peltomo, ,2003-2007,Pirkko_Peltomo
137,"Pentti, Klaus",Keskusta,Klaus,Pentti, ,2003-2007,Klaus_Pentti
138,"Perho, Maija",Kokoomus,Maija,Perho, ,2003-2007,Maija_Perho
139,"Polvi, Iivo",Vasemmistoliitto,Iivo,Polvi, ,2003-2007,Iivo_Polvi
140,"Puhjo, Veijo",Vasemmistoliitto,Veijo,Puhjo, ,2003-2007,Veijo_Puhjo
141,"Puisto, Virpa",SDP,Virpa,Puisto, ,2003-2007,Virpa_Puisto
142,"Pulliainen, Erkki",Vihreät,Erkki,Pulliainen, ,2003-2007,Erkki_Pulliainen
143,"Rahkonen, Susanna",SDP,Susanna,Rahkonen, ,2003-2007,Susanna_Rahkonen
144,"Rajala, Lyly",Kristillisdemokraatit,Lyly,Rajala, ,2003-2007,Lyly_Rajala
145,"Rajamäki, Kari",SDP,Kari,Rajamäki, Sisäasiainministeri;;Sisäasiainministeri;;,2003-2007,Kari_Rajamäki
146,"Rantakangas, Antti",Keskusta,Antti,Rantakangas, ,2003-2007,Antti_Rantakangas
147,"Ranta-Muotio, Aulis",Keskusta,Aulis,Ranta-Muotio, ,2003-2007,Aulis_Ranta-Muotio
148,"Rask, Maija",SDP,Maija,Rask, ,2003-2007,Maija_Rask
149,"Rauhala, Leena",Kristillisdemokraatit,Leena,Rauhala, ,2003-2007,Leena_Rauhala
150,"Rehula, Juha",Keskusta,Juha,Rehula, ,2003-2007,Juha_Rehula
151,"Reijonen, Eero",Keskusta,Eero,Reijonen, ,2003-2007,Eero_Reijonen
152,"Risikko, Paula",Kokoomus,Paula,Risikko, ,2003-2007,Paula_Risikko
153,"Roos, Jukka",SDP,Jukka,Roos, ,2003-2007,Jukka_Roos
154,"Rossi, Markku",Keskusta,Markku,Rossi, ,2003-2007,Markku_Rossi
155,"Rundgren, Simo",Keskusta,Simo,Rundgren, ,2003-2007,Simo_Rundgren
156,"Räsänen, Päivi",Kristillisdemokraatit,Päivi,Räsänen, ,2003-2007,Päivi_Räsänen
157,"Rönni, Tero",SDP,Tero,Rönni, ,2003-2007,Tero_Rönni
158,"Saarikangas, Martin",Kokoomus,Martin,Saarikangas, ,2003-2007,Martin_Saarikangas
159,"Saarinen, Matti",SDP,Matti,Saarinen, ,2003-2007,Matti_Saarinen
160,"Salo, Mauri",Keskusta,Mauri,Salo, ,2003-2007,Mauri_Salo
161,"Salo, Petri",Kokoomus,Petri,Salo, ,2003-2007,Petri_Salo
162,"Salovaara, Pertti",Keskusta,Pertti,Salovaara, ,2003-2007,Pertti_Salovaara
163,"Sarkomaa, Sari",Kokoomus,Sari,Sarkomaa, ,2003-2007,Sari_Sarkomaa
164,"Sasi, Kimmo",Kokoomus,Kimmo,Sasi, ,2003-2007,Kimmo_Sasi
165,"Satonen, Arto",Kokoomus,Arto,Satonen, ,2003-2007,Arto_Satonen
166,"Seppälä, Arto",SDP,Arto,Seppälä, ,2003-2007,Arto_Seppälä
167,"Seppälä, Timo",Kokoomus,Timo,Seppälä, ,2003-2007,Timo_Seppälä
168,"Siimes, Suvi-Anne",Vasemmistoliitto,Suvi-Anne,Siimes, ,2003-2007,Suvi-Anne_Siimes
169,"Sinnemäki, Anni",Vihreät,Anni,Sinnemäki, ,2003-2007,Anni_Sinnemäki
170,"Sirnö, Minna",Vasemmistoliitto,Minna,Sirnö, ,2003-2007,Minna_Sirnö
171,"Sjöblom, Juhani",Kokoomus,Juhani,Sjöblom, ,2003-2007,Juhani_Sjöblom
172,"Skinnari, Jouko",SDP,Jouko,Skinnari, ,2003-2007,Jouko_Skinnari
173,"Soini, Timo",Perussuomalaiset,Timo,Soini, ,2003-2007,Timo_Soini
174,"Soininvaara, Osmo",Vihreät,Osmo,Soininvaara, ,2003-2007,Osmo_Soininvaara
175,"Sumuvuori, Johanna",Vihreät,Johanna,Sumuvuori, ,2003-2007,Johanna_Sumuvuori
176,"Särkiniemi, Seppo",Keskusta,Seppo,Särkiniemi, ,2003-2007,Seppo_Särkiniemi
177,"Tahvanainen, Säde",SDP,Säde,Tahvanainen, ,2003-2007,Säde_Tahvanainen
178,"Taipale, Ilkka",SDP,Ilkka,Taipale, ,2003-2007,Ilkka_Taipale
179,"Taiveaho, Satu",SDP,Satu,Taiveaho, ,2003-2007,Satu_Taiveaho
180,"Takkula, Hannu",Keskusta,Hannu,Takkula, ,2003-2007,Hannu_Takkula
181,"Tennilä, Esko-Juhani",Vasemmistoliitto,Esko-Juhani,Tennilä, ,2003-2007,Esko-Juhani_Tennilä
182,"Thors, Astrid",RKP,Astrid,Thors, ,2003-2007,Astrid_Thors
183,"Tiilikainen, Kimmo",Keskusta,Kimmo,Tiilikainen, ,2003-2007,Kimmo_Tiilikainen
184,"Tiura, Marja",Kokoomus,Marja,Tiura, ,2003-2007,Marja_Tiura
185,"Tiusanen, Pentti",Vasemmistoliitto,Pentti,Tiusanen, ,2003-2007,Pentti_Tiusanen
186,"Tulonen, Irja",Kokoomus,Irja,Tulonen, ,2003-2007,Irja_Tulonen
187,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;Ulkoasiainministeri;;,2003-2007,Erkki_Tuomioja
188,"Tynkkynen, Oras",Vihreät,Oras,Tynkkynen, ,2003-2007,Oras_Tynkkynen
189,"Tölli, Tapani",Keskusta,Tapani,Tölli, ,2003-2007,Tapani_Tölli
190,"Uotila, Kari",Vasemmistoliitto,Kari,Uotila, ,2003-2007,Kari_Uotila
191,"Urpilainen, Jutta",SDP,Jutta,Urpilainen, ,2003-2007,Jutta_Urpilainen
192,"Vahasalo, Raija",Kokoomus,Raija,Vahasalo, ,2003-2007,Raija_Vahasalo
193,"Wallin, Harry",SDP,Harry,Wallin, ,2003-2007,Harry_Wallin
194,"Valpas, Unto",Vasemmistoliitto,Unto,Valpas, ,2003-2007,Unto_Valpas
195,"Vanhanen, Matti",Keskusta,Matti,Vanhanen, Puolustusministeri;;Pääministeri;;,2003-2007,Matti_Vanhanen
196,"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, ,2003-2007,Jan_Vapaavuori
197,"Wideroos, Ulla-Maj",RKP,Ulla-Maj,Wideroos, Toinen valtiovarainministeri;;Toinen valtiovarainministeri;;,2003-2007,Ulla-Maj_Wideroos
198,"Vielma, Ahti",Kokoomus,Ahti,Vielma, ,2003-2007,Ahti_Vielma
199,"Vihriälä, Jukka",Keskusta,Jukka,Vihriälä, ,2003-2007,Jukka_Vihriälä
200,"Viitanen, Pia",SDP,Pia,Viitanen, ,2003-2007,Pia_Viitanen
201,"Vilén, Jari",Kokoomus,Jari,Vilén, ,2003-2007,Jari_Vilén
202,"Vilkuna, Pekka",Keskusta,Pekka,Vilkuna, ,2003-2007,Pekka_Vilkuna
203,"Virén, Lasse",Kokoomus,Lasse,Virén, ,2003-2007,Lasse_Virén
204,"Virtanen, Erkki",Vasemmistoliitto,Erkki,Virtanen, ,2003-2007,Erkki_Virtanen
205,"Vistbacka, Raimo",Perussuomalaiset,Raimo,Vistbacka, ,2003-2007,Raimo_Vistbacka
206,"Väistö, Matti",Keskusta,Matti,Väistö, ,2003-2007,Matti_Väistö
207,"Väätäinen, Tuula",SDP,Tuula,Väätäinen, ,2003-2007,Tuula_Väätäinen
208,"Ylä-Mononen, Jaana",Keskusta,Jaana,Ylä-Mononen, ,2003-2007,Jaana_Ylä-Mononen
209,"Zyskowicz, Ben",Kokoomus,Ben,Zyskowicz, ,2003-2007,Ben_Zyskowicz
0,"Matti, Ahde",SDP,Matti,Ahde, ,2007-2011,Matti_Ahde
1,"Esko, Ahonen",Keskusta,Esko,Ahonen, ,2007-2011,Esko_Ahonen
2,"Eero, Akaan-Penttilä",Kokoomus,Eero,Akaan-Penttilä, ,2007-2011,Eero_Akaan-Penttilä
3,"Outi, Alanko-Kahiluoto",Vihreät,Outi,Alanko-Kahiluoto, ,2007-2011,Outi_Alanko-Kahiluoto
4,"Mikko, Alatalo",Keskusta,Mikko,Alatalo, ,2007-2011,Mikko_Alatalo
5,"Claes, Andersson",Vasemmistoliitto,Claes,Andersson, ,2007-2011,Claes_Andersson
6,"Janina, Andersson",Vihreät,Janina,Andersson, ,2007-2011,Janina_Andersson
