,name,party,firstname,lastname,position,years,key
7,"Sirkka-Liisa, Anttila",Keskusta,Sirkka-Liisa,Anttila, Maa- ja metsätalousministeri;;Maa- ja metsätalousministeri;;,2007-2011,Sirkka-Liisa_Anttila
8,"Paavo, Arhinmäki",Vasemmistoliitto,Paavo,Arhinmäki, ,2007-2011,Paavo_Arhinmäki
9,"Marko, Asell",SDP,Marko,Asell, ,2007-2011,Marko_Asell
10,"Sirpa, Asko-Seljavaara",Kokoomus,Sirpa,Asko-Seljavaara, ,2007-2011,Sirpa_Asko-Seljavaara
11,"Risto, Autio",Keskusta,Risto,Autio, ,2007-2011,Risto_Autio
12,"Thomas, Blomqvist",RKP,Thomas,Blomqvist, ,2007-2011,Thomas_Blomqvist
13,"Tuija, Brax",Vihreät,Tuija,Brax, Oikeusministeri;;Oikeusministeri;;,2007-2011,Tuija_Brax
14,"Maarit, Feldt-Ranta",SDP,Maarit,Feldt-Ranta, ,2007-2011,Maarit_Feldt-Ranta
15,"Tarja, Filatov",SDP,Tarja,Filatov, ,2007-2011,Tarja_Filatov
16,"Merikukka, Forsius",Vihreät,Merikukka,Forsius, ,2007-2011,Merikukka_Forsius
17,"Christina, Gestrin",RKP,Christina,Gestrin, ,2007-2011,Christina_Gestrin
18,"Jukka, Gustafsson",SDP,Jukka,Gustafsson, ,2007-2011,Jukka_Gustafsson
19,"Maria, Guzenina-Richardson",SDP,Maria,Guzenina-Richardson, ,2007-2011,Maria_Guzenina-Richardson
20,"Susanna, Haapoja",Keskusta,Susanna,Haapoja, ,2007-2011,Susanna_Haapoja
21,"Tuula, Haatainen",SDP,Tuula,Haatainen, ,2007-2011,Tuula_Haatainen
22,"Pekka, Haavisto",Vihreät,Pekka,Haavisto, ,2007-2011,Pekka_Haavisto
23,"Juha, Hakola",Kokoomus,Juha,Hakola, ,2007-2011,Juha_Hakola
24,"Leena, Harkimo",Kokoomus,Leena,Harkimo, ,2007-2011,Leena_Harkimo
25,"Heidi, Hautala",Vihreät,Heidi,Hautala, ,2007-2011,Heidi_Hautala
26,"Lasse, Hautala",Keskusta,Lasse,Hautala, ,2007-2011,Lasse_Hautala
27,"Hannakaisa, Heikkinen",Keskusta,Hannakaisa,Heikkinen, ,2007-2011,Hannakaisa_Heikkinen
28,"Timo, Heinonen",Kokoomus,Timo,Heinonen, ,2007-2011,Timo_Heinonen
29,"Eero, Heinäluoma",SDP,Eero,Heinäluoma, ,2007-2011,Eero_Heinäluoma
30,"Pertti, Hemmilä",Kokoomus,Pertti,Hemmilä, ,2007-2011,Pertti_Hemmilä
31,"Hanna-Leena, Hemming",Kokoomus,Hanna-Leena,Hemming, ,2007-2011,Hanna-Leena_Hemming
32,"Anna-Maja, Henriksson",RKP,Anna-Maja,Henriksson, ,2007-2011,Anna-Maja_Henriksson
33,"Rakel, Hiltunen",SDP,Rakel,Hiltunen, ,2007-2011,Rakel_Hiltunen
34,"Anne, Holmlund",Kokoomus,Anne,Holmlund, Sisäasiainministeri;;Sisäasiainministeri;;,2007-2011,Anne_Holmlund
35,"Hannu, Hoskonen",Keskusta,Hannu,Hoskonen, ,2007-2011,Hannu_Hoskonen
36,"Susanna, Huovinen",SDP,Susanna,Huovinen, ,2007-2011,Susanna_Huovinen
37,"Sinikka, Hurskainen",SDP,Sinikka,Hurskainen, ,2007-2011,Sinikka_Hurskainen
38,"Liisa, Hyssälä",Keskusta,Liisa,Hyssälä, Sosiaali- ja terveysministeri;; Ministeri työministeriössä;;,2007-2011,Liisa_Hyssälä
39,"Jyri, Häkämies",Kokoomus,Jyri,Häkämies, Ministeri valtioneuvoston kansliassa;; Puolustusministeri;;Ministeri valtioneuvoston kansliassa;; Puolustusministeri;;,2007-2011,Jyri_Häkämies
40,"Tuomo, Hänninen",Keskusta,Tuomo,Hänninen, ,2007-2011,Tuomo_Hänninen
41,"Liisa, Jaakonsaari",SDP,Liisa,Jaakonsaari, ,2007-2011,Liisa_Jaakonsaari
42,"Harri, Jaskari",Kokoomus,Harri,Jaskari, ,2007-2011,Harri_Jaskari
43,"Kalle, Jokinen",Kokoomus,Kalle,Jokinen, ,2007-2011,Kalle_Jokinen
44,"Timo, Juurikkala",Vihreät,Timo,Juurikkala, ,2007-2011,Timo_Juurikkala
45,"Heli, Järvinen",Vihreät,Heli,Järvinen, ,2007-2011,Heli_Järvinen
46,"Pietari, Jääskeläinen",Perussuomalaiset,Pietari,Jääskeläinen, ,2007-2011,Pietari_Jääskeläinen
47,"Antti, Kaikkonen",Keskusta,Antti,Kaikkonen, ,2007-2011,Antti_Kaikkonen
48,"Antti, Kalliomäki",SDP,Antti,Kalliomäki, ,2007-2011,Antti_Kalliomäki
49,"Reijo, Kallio",SDP,Reijo,Kallio, ,2007-2011,Reijo_Kallio
50,"Bjarne, Kallis",Kristillisdemokraatit,Bjarne,Kallis, ,2007-2011,Bjarne_Kallis
51,"Timo, Kalli",Keskusta,Timo,Kalli, ,2007-2011,Timo_Kalli
52,"Anne, Kalmari",Keskusta,Anne,Kalmari, ,2007-2011,Anne_Kalmari
53,"Oiva, Kaltiokumpu",Keskusta,Oiva,Kaltiokumpu, ,2007-2011,Oiva_Kaltiokumpu
54,"Ilkka, Kanerva",Kokoomus,Ilkka,Kanerva, Ulkoasiainministeri;;,2007-2011,Ilkka_Kanerva
55,"Matti, Kangas",Vasemmistoliitto,Matti,Kangas, ,2007-2011,Matti_Kangas
56,"Toimi, Kankaanniemi",Kristillisdemokraatit,Toimi,Kankaanniemi, ,2007-2011,Toimi_Kankaanniemi
57,"Ilkka, Kantola",SDP,Ilkka,Kantola, ,2007-2011,Ilkka_Kantola
58,"Saara, Karhu",SDP,Saara,Karhu, ,2007-2011,Saara_Karhu
59,"Arja, Karhuvaara",Kokoomus,Arja,Karhuvaara, ,2007-2011,Arja_Karhuvaara
60,"Johanna, Karimäki",Vihreät,Johanna,Karimäki, ,2007-2011,Johanna_Karimäki
61,"Kyösti, Karjula",Keskusta,Kyösti,Karjula, ,2007-2011,Kyösti_Karjula
62,"Tanja, Karpela",Keskusta,Tanja,Karpela, ,2007-2011,Tanja_Karpela
63,"Ulla, Karvo",Kokoomus,Ulla,Karvo, ,2007-2011,Ulla_Karvo
64,"Jyrki, Kasvi",Vihreät,Jyrki,Kasvi, ,2007-2011,Jyrki_Kasvi
65,"Elsi, Katainen",Keskusta,Elsi,Katainen, ,2007-2011,Elsi_Katainen
66,"Jyrki, Katainen",Kokoomus,Jyrki,Katainen, Pääministerin sijainen;; Valtiovarainministeri;;Pääministerin sijainen;; Valtiovarainministeri;;,2007-2011,Jyrki_Katainen
67,"Sampsa, Kataja",Kokoomus,Sampsa,Kataja, ,2007-2011,Sampsa_Kataja
68,"Timo, Kaunisto",Keskusta,Timo,Kaunisto, ,2007-2011,Timo_Kaunisto
69,"Matti, Kauppila",Vasemmistoliitto,Matti,Kauppila, ,2007-2011,Matti_Kauppila
70,"Inkeri, Kerola",Keskusta,Inkeri,Kerola, ,2007-2011,Inkeri_Kerola
71,"Anneli, Kiljunen",SDP,Anneli,Kiljunen, ,2007-2011,Anneli_Kiljunen
72,"Kimmo, Kiljunen",SDP,Kimmo,Kiljunen, ,2007-2011,Kimmo_Kiljunen
73,"Krista, Kiuru",SDP,Krista,Kiuru, ,2007-2011,Krista_Kiuru
74,"Mari, Kiviniemi",Keskusta,Mari,Kiviniemi, Ministeri sisäasiainministeriössä;; Hallinto- ja kuntaministeri;;Pääministeri;;,2007-2011,Mari_Kiviniemi
75,"Esko, Kiviranta",Keskusta,Esko,Kiviranta, ,2007-2011,Esko_Kiviranta
76,"Katri, Komi",Keskusta,Katri,Komi, ,2007-2011,Katri_Komi
77,"Martti, Korhonen",Vasemmistoliitto,Martti,Korhonen, ,2007-2011,Martti_Korhonen
78,"Timo, Korhonen",Keskusta,Timo,Korhonen, ,2007-2011,Timo_Korhonen
79,"Juha, Korkeaoja",Keskusta,Juha,Korkeaoja, ,2007-2011,Juha_Korkeaoja
80,"Jari, Koskinen",Kokoomus,Jari,Koskinen, ,2007-2011,Jari_Koskinen
81,"Johannes, Koskinen",SDP,Johannes,Koskinen, ,2007-2011,Johannes_Koskinen
82,"Marjaana, Koskinen",SDP,Marjaana,Koskinen, ,2007-2011,Marjaana_Koskinen
83,"Valto, Koski",SDP,Valto,Koski, ,2007-2011,Valto_Koski
84,"Risto, Kuisma",SDP,Risto,Kuisma, ,2007-2011,Risto_Kuisma
85,"Miapetra, Kumpula-Natri",SDP,Miapetra,Kumpula-Natri, ,2007-2011,Miapetra_Kumpula-Natri
86,"Mikko, Kuoppa",Vasemmistoliitto,Mikko,Kuoppa, ,2007-2011,Mikko_Kuoppa
87,"Merja, Kuusisto",SDP,Merja,Kuusisto, ,2007-2011,Merja_Kuusisto
88,"Merja, Kyllönen",Vasemmistoliitto,Merja,Kyllönen, ,2007-2011,Merja_Kyllönen
89,"Lauri, Kähkönen",SDP,Lauri,Kähkönen, ,2007-2011,Lauri_Kähkönen
90,"Kari, Kärkkäinen",Kristillisdemokraatit,Kari,Kärkkäinen, ,2007-2011,Kari_Kärkkäinen
91,"Seppo, Kääriäinen",Keskusta,Seppo,Kääriäinen, ,2007-2011,Seppo_Kääriäinen
92,"Jaakko, Laakso",Vasemmistoliitto,Jaakko,Laakso, ,2007-2011,Jaakko_Laakso
93,"Esa, Lahtela",SDP,Esa,Lahtela, ,2007-2011,Esa_Lahtela
94,"Reijo, Laitinen",SDP,Reijo,Laitinen, ,2007-2011,Reijo_Laitinen
95,"Annika, Lapintie",Vasemmistoliitto,Annika,Lapintie, ,2007-2011,Annika_Lapintie
96,"Jari, Larikka",Kokoomus,Jari,Larikka, ,2007-2011,Jari_Larikka
97,"Markku, Laukkanen",Keskusta,Markku,Laukkanen, ,2007-2011,Markku_Laukkanen
98,"Sanna, Lauslahti",Kokoomus,Sanna,Lauslahti, ,2007-2011,Sanna_Lauslahti
99,"Jouko, Laxell",Kokoomus,Jouko,Laxell, ,2007-2011,Jouko_Laxell
100,"Eero, Lehti",Kokoomus,Eero,Lehti, ,2007-2011,Eero_Lehti
101,"Paula, Lehtomäki",Keskusta,Paula,Lehtomäki, Ympäristöministeri;; Ympäristöministeri;;Ympäristöministeri;;,2007-2011,Paula_Lehtomäki
102,"Jari, Leppä",Keskusta,Jari,Leppä, ,2007-2011,Jari_Leppä
103,"Suvi, Lindén",Kokoomus,Suvi,Lindén, Viestintäministeri;;Viestintäministeri;;,2007-2011,Suvi_Lindén
104,"Mika, Lintilä",Keskusta,Mika,Lintilä, ,2007-2011,Mika_Lintilä
105,"Päivi, Lipponen",SDP,Päivi,Lipponen, ,2007-2011,Päivi_Lipponen
106,"Hannes, Manninen",Keskusta,Hannes,Manninen, ,2007-2011,Hannes_Manninen
107,"Marjo, Matikainen-Kallström",Kokoomus,Marjo,Matikainen-Kallström, ,2007-2011,Marjo_Matikainen-Kallström
108,"Juha, Mieto",Keskusta,Juha,Mieto, ,2007-2011,Juha_Mieto
109,"Markus, Mustajärvi",Vasemmistoliitto,Markus,Mustajärvi, ,2007-2011,Markus_Mustajärvi
110,"Jukka, Mäkelä",Kokoomus,Jukka,Mäkelä, ,2007-2011,Jukka_Mäkelä
111,"Outi, Mäkelä",Kokoomus,Outi,Mäkelä, ,2007-2011,Outi_Mäkelä
112,"Tapani, Mäkinen",Kokoomus,Tapani,Mäkinen, ,2007-2011,Tapani_Mäkinen
113,"Elisabeth, Nauclér",RKP,Elisabeth,Nauclér, ,2007-2011,Elisabeth_Nauclér
114,"Olli, Nepponen",Kokoomus,Olli,Nepponen, ,2007-2011,Olli_Nepponen
115,"Sauli, Niinistö",Kokoomus,Sauli,Niinistö, ,2007-2011,Sauli_Niinistö
116,"Ville, Niinistö",Vihreät,Ville,Niinistö, ,2007-2011,Ville_Niinistö
117,"Håkan, Nordman",RKP,Håkan,Nordman, ,2007-2011,Håkan_Nordman
118,"Tuija, Nurmi",Kokoomus,Tuija,Nurmi, ,2007-2011,Tuija_Nurmi
119,"Mikaela, Nylander",RKP,Mikaela,Nylander, ,2007-2011,Mikaela_Nylander
120,"Mats, Nylund",RKP,Mats,Nylund, ,2007-2011,Mats_Nylund
121,"Lauri, Oinonen",Keskusta,Lauri,Oinonen, ,2007-2011,Lauri_Oinonen
122,"Pentti, Juhani",Perussuomalaiset,Pentti,Juhani, ,2007-2011,Pentti_Juhani
123,"Johanna, Ojala-Niemelä",SDP,Johanna,Ojala-Niemelä, ,2007-2011,Johanna_Ojala-Niemelä
124,"Kirsi, Ojansuu",Vihreät,Kirsi,Ojansuu, ,2007-2011,Kirsi_Ojansuu
125,"Heikki, Ollila",Kokoomus,Heikki,Ollila, ,2007-2011,Heikki_Ollila
126,"Petteri, Orpo",Kokoomus,Petteri,Orpo, ,2007-2011,Petteri_Orpo
127,"Reijo, Paajanen",Kokoomus,Reijo,Paajanen, ,2007-2011,Reijo_Paajanen
128,"Heli, Paasio",SDP,Heli,Paasio, ,2007-2011,Heli_Paasio
129,"Sirpa, Paatero",SDP,Sirpa,Paatero, ,2007-2011,Sirpa_Paatero
130,"Markku, Pakkanen",Keskusta,Markku,Pakkanen, ,2007-2011,Markku_Pakkanen
131,"Sari, Palm",Kristillisdemokraatit,Sari,Palm, ,2007-2011,Sari_Palm
132,"Aila, Paloniemi",Keskusta,Aila,Paloniemi, ,2007-2011,Aila_Paloniemi
133,"Mauri, Pekkarinen",Keskusta,Mauri,Pekkarinen, Ministeri sisäasiainministeriössä;; Kauppa- ja teollisuusministeri;; Elinkeinoministeri;;Elinkeinoministeri;;,2007-2011,Mauri_Pekkarinen
134,"Tuula, Peltonen",SDP,Tuula,Peltonen, ,2007-2011,Tuula_Peltonen
135,"Klaus, Pentti",Keskusta,Klaus,Pentti, ,2007-2011,Klaus_Pentti
136,"Sanna, Perkiö",Kokoomus,Sanna,Perkiö, ,2007-2011,Sanna_Perkiö
137,"Petri, Pihlajaniemi",Kokoomus,Petri,Pihlajaniemi, ,2007-2011,Petri_Pihlajaniemi
138,"Raimo, Piirainen",SDP,Raimo,Piirainen, ,2007-2011,Raimo_Piirainen
139,"Veijo, Puhjo",Vasemmistoliitto,Veijo,Puhjo, ,2007-2011,Veijo_Puhjo
140,"Erkki, Pulliainen",Vihreät,Erkki,Pulliainen, ,2007-2011,Erkki_Pulliainen
141,"Tuomo, Puumala",Keskusta,Tuomo,Puumala, ,2007-2011,Tuomo_Puumala
142,"Lyly, Rajala",Kokoomus,Lyly,Rajala, ,2007-2011,Lyly_Rajala
143,"Kari, Rajamäki",SDP,Kari,Rajamäki, ,2007-2011,Kari_Rajamäki
144,"Antti, Rantakangas",Keskusta,Antti,Rantakangas, ,2007-2011,Antti_Rantakangas
145,"Leena, Rauhala",Kristillisdemokraatit,Leena,Rauhala, ,2007-2011,Leena_Rauhala
146,"Pekka, Ravi",Kokoomus,Pekka,Ravi, ,2007-2011,Pekka_Ravi
147,"Juha, Rehula",Keskusta,Juha,Rehula, Sosiaali- ja terveysministeri;;Sosiaali- ja terveysministeri;;,2007-2011,Juha_Rehula
148,"Eero, Reijonen",Keskusta,Eero,Reijonen, ,2007-2011,Eero_Reijonen
149,"Paula, Risikko",Kokoomus,Paula,Risikko, Peruspalveluministeri;; Ministeri ympäristöministeriössä;;Peruspalveluministeri;;,2007-2011,Paula_Risikko
150,"Markku, Rossi",Keskusta,Markku,Rossi, ,2007-2011,Markku_Rossi
151,"Pirkko, Ruohonen-Lerner",Perussuomalaiset,Pirkko,Ruohonen-Lerner, ,2007-2011,Pirkko_Ruohonen-Lerner
152,"Päivi, Räsänen",Kristillisdemokraatit,Päivi,Räsänen, ,2007-2011,Päivi_Räsänen
153,"Tero, Rönni",SDP,Tero,Rönni, ,2007-2011,Tero_Rönni
154,"Matti, Saarinen",SDP,Matti,Saarinen, ,2007-2011,Matti_Saarinen
155,"Pertti, Salolainen",Kokoomus,Pertti,Salolainen, ,2007-2011,Pertti_Salolainen
156,"Petri, Salo",Kokoomus,Petri,Salo, ,2007-2011,Petri_Salo
157,"Pertti, Salovaara",Keskusta,Pertti,Salovaara, ,2007-2011,Pertti_Salovaara
158,"Sari, Sarkomaa",Kokoomus,Sari,Sarkomaa, Opetusministeri;;,2007-2011,Sari_Sarkomaa
159,"Kimmo, Sasi",Kokoomus,Kimmo,Sasi, ,2007-2011,Kimmo_Sasi
160,"Arto, Satonen",Kokoomus,Arto,Satonen, ,2007-2011,Arto_Satonen
161,"Janne, Seurujärvi",Keskusta,Janne,Seurujärvi, ,2007-2011,Janne_Seurujärvi
162,"Paula, Sihto",Keskusta,Paula,Sihto, ,2007-2011,Paula_Sihto
163,"Anni, Sinnemäki",Vihreät,Anni,Sinnemäki, Työministeri;;Työministeri;;,2007-2011,Anni_Sinnemäki
164,"Minna, Sirnö",Vasemmistoliitto,Minna,Sirnö, ,2007-2011,Minna_Sirnö
165,"Jouko, Skinnari",SDP,Jouko,Skinnari, ,2007-2011,Jouko_Skinnari
166,"Timo, Soini",Perussuomalaiset,Timo,Soini, ,2007-2011,Timo_Soini
167,"Johanna, Sumuvuori",Vihreät,Johanna,Sumuvuori, ,2007-2011,Johanna_Sumuvuori
168,"Seppo, Särkiniemi",Keskusta,Seppo,Särkiniemi, ,2007-2011,Seppo_Särkiniemi
169,"Jacob, Söderman",SDP,Jacob,Söderman, ,2007-2011,Jacob_Söderman
170,"Tommy, Tabermann",SDP,Tommy,Tabermann, ,2007-2011,Tommy_Tabermann
171,"Katja, Taimela",SDP,Katja,Taimela, ,2007-2011,Katja_Taimela
172,"Satu, Taiveaho",SDP,Satu,Taiveaho, ,2007-2011,Satu_Taiveaho
173,"Tarja, Tallqvist",Kristillisdemokraatit,Tarja,Tallqvist, ,2007-2011,Tarja_Tallqvist
174,"Esko-Juhani, Tennilä",Vasemmistoliitto,Esko-Juhani,Tennilä, ,2007-2011,Esko-Juhani_Tennilä
175,"Astrid, Thors",RKP,Astrid,Thors, Ministeri valtioneuvoston kansliassa;; Ministeri oikeusministeriössä;; Maahanmuutto- ja eurooppaministeri;; Ministeri työministeriössä;;Ministeri valtioneuvoston kansliassa;; Ministeri oikeusministeriössä;; Maahanmuutto- ja eurooppaministeri;;,2007-2011,Astrid_Thors
176,"Kimmo, Tiilikainen",Keskusta,Kimmo,Tiilikainen, Ympäristöministeri;;,2007-2011,Kimmo_Tiilikainen
177,"Marja, Tiura",Kokoomus,Marja,Tiura, ,2007-2011,Marja_Tiura
178,"Pentti, Tiusanen",Vasemmistoliitto,Pentti,Tiusanen, ,2007-2011,Pentti_Tiusanen
179,"Lenita, Toivakka",Kokoomus,Lenita,Toivakka, ,2007-2011,Lenita_Toivakka
180,"Erkki, Tuomioja",SDP,Erkki,Tuomioja, ,2007-2011,Erkki_Tuomioja
181,"Oras, Tynkkynen",Vihreät,Oras,Tynkkynen, ,2007-2011,Oras_Tynkkynen
182,"Tapani, Tölli",Keskusta,Tapani,Tölli, Hallinto- ja kuntaministeri;;,2007-2011,Tapani_Tölli
183,"Tuulikki, Ukkola",Kokoomus,Tuulikki,Ukkola, ,2007-2011,Tuulikki_Ukkola
184,"Kari, Uotila",Vasemmistoliitto,Kari,Uotila, ,2007-2011,Kari_Uotila
185,"Jutta, Urpilainen",SDP,Jutta,Urpilainen, ,2007-2011,Jutta_Urpilainen
186,"Markku, Uusipaavalniemi",Keskusta,Markku,Uusipaavalniemi, ,2007-2011,Markku_Uusipaavalniemi
187,"Raija, Vahasalo",Kokoomus,Raija,Vahasalo, ,2007-2011,Raija_Vahasalo
188,"Unto, Valpas",Vasemmistoliitto,Unto,Valpas, ,2007-2011,Unto_Valpas
189,"Matti, Vanhanen",Keskusta,Matti,Vanhanen, Pääministeri;;,2007-2011,Matti_Vanhanen
190,"Jan, Vapaavuori",Kokoomus,Jan,Vapaavuori, Ministeri valtioneuvoston kansliassa;; Ministeri ulkoasiainministeriössä;; Asuntoministeri;;Ministeri valtioneuvoston kansliassa;; Ministeri ulkoasiainministeriössä;; Asuntoministeri;;,2007-2011,Jan_Vapaavuori
191,"Mirja, Vehkaperä",Keskusta,Mirja,Vehkaperä, ,2007-2011,Mirja_Vehkaperä
192,"Anu, Vehviläinen",Keskusta,Anu,Vehviläinen, Liikenneministeri;;Liikenneministeri;;,2007-2011,Anu_Vehviläinen
193,"Pauliina, Viitamies",SDP,Pauliina,Viitamies, ,2007-2011,Pauliina_Viitamies
194,"Pia, Viitanen",SDP,Pia,Viitanen, ,2007-2011,Pia_Viitanen
195,"Ilkka, Viljanen",Kokoomus,Ilkka,Viljanen, ,2007-2011,Ilkka_Viljanen
196,"Pekka, Vilkuna",Keskusta,Pekka,Vilkuna, ,2007-2011,Pekka_Vilkuna
197,"Henna, Virkkunen",Kokoomus,Henna,Virkkunen, Opetusministeri;; Opetusministeri;;Opetusministeri;;,2007-2011,Henna_Virkkunen
198,"Anne-Mari, Virolainen",Kokoomus,Anne-Mari,Virolainen, ,2007-2011,Anne-Mari_Virolainen
199,"Erkki, Virtanen",Vasemmistoliitto,Erkki,Virtanen, ,2007-2011,Erkki_Virtanen
200,"Pertti, Virtanen",Perussuomalaiset,Pertti,Virtanen, ,2007-2011,Pertti_Virtanen
201,"Raimo, Vistbacka",Perussuomalaiset,Raimo,Vistbacka, ,2007-2011,Raimo_Vistbacka
202,"Antti, Vuolanne",SDP,Antti,Vuolanne, ,2007-2011,Antti_Vuolanne
203,"Paavo, Väyrynen",Keskusta,Paavo,Väyrynen, Ulkomaankauppa- ja kehitysministeri;;Ulkomaankauppa- ja kehitysministeri;;,2007-2011,Paavo_Väyrynen
204,"Tuula, Väätäinen",SDP,Tuula,Väätäinen, ,2007-2011,Tuula_Väätäinen
205,"Stefan, Wallin",RKP,Stefan,Wallin, Kulttuuri- ja urheiluministeri;; Kulttuuri- ja urheiluministeri;; Ministeri sosiaali- ja terveysministeriössä;;Kulttuuri- ja urheiluministeri;; Ministeri sosiaali- ja terveysministeriössä;;,2007-2011,Stefan_Wallin
206,"Ulla-Maj, Wideroos",RKP,Ulla-Maj,Wideroos, ,2007-2011,Ulla-Maj_Wideroos
207,"Jyrki, Yrttiaho",Vasemmistoliitto,Jyrki,Yrttiaho, ,2007-2011,Jyrki_Yrttiaho
208,"Ben, Zyskowicz",Kokoomus,Ben,Zyskowicz, ,2007-2011,Ben_Zyskowicz
