,name,party,firstname,lastname,position,years,key
0,"Ahvenjärvi, Sauli",Kristillisdemokraatit,Sauli,Ahvenjärvi, ,2011-2015,Sauli_Ahvenjärvi
1,"Alanko-Kahiluoto, Outi",Vihreät,Outi,Alanko-Kahiluoto, ,2011-2015,Outi_Alanko-Kahiluoto
2,"Alatalo, Mikko",Keskusta,Mikko,Alatalo, ,2011-2015,Mikko_Alatalo
3,"Anttila, Sirkka-Liisa",Keskusta,Sirkka-Liisa,Anttila, ,2011-2015,Sirkka-Liisa_Anttila
4,"Arhinmäki, Paavo",Vasemmistoliitto,Paavo,Arhinmäki, Kulttuuri- ja urheiluministeri;;,2011-2015,Paavo_Arhinmäki
5,"Autto, Heikki",Kokoomus,Heikki,Autto, ,2011-2015,Heikki_Autto
6,"Backman, Jouni",SDP,Jouni,Backman, ,2011-2015,Jouni_Backman
7,"Blomqvist, Thomas",RKP,Thomas,Blomqvist, ,2011-2015,Thomas_Blomqvist
8,"Brax, Tuija",Vihreät,Tuija,Brax, ,2011-2015,Tuija_Brax
9,"Donner, Jörn",RKP,Jörn,Donner, ,2011-2015,Jörn_Donner
10,"Eerola, Juho",Perussuomalaiset,Juho,Eerola, ,2011-2015,Juho_Eerola
11,"Eestilä, Markku",Kokoomus,Markku,Eestilä, ,2011-2015,Markku_Eestilä
12,"Elomaa, Ritva",Perussuomalaiset,Ritva,Elomaa, ,2011-2015,Ritva_Elomaa
13,"Eloranta, Eeva-Johanna",SDP,Eeva-Johanna,Eloranta, ,2011-2015,Eeva-Johanna_Eloranta
14,"Feldt-Ranta, Maarit",SDP,Maarit,Feldt-Ranta, ,2011-2015,Maarit_Feldt-Ranta
15,"Filatov, Tarja",SDP,Tarja,Filatov, ,2011-2015,Tarja_Filatov
16,"Gestrin, Christina",RKP,Christina,Gestrin, ,2011-2015,Christina_Gestrin
17,"Grahn-Laasonen, Sanni",Kokoomus,Sanni,Grahn-Laasonen, Ympäristöministeri;;,2011-2015,Sanni_Grahn-Laasonen
18,"Gustafsson, Jukka",SDP,Jukka,Gustafsson, Opetusministeri;;,2011-2015,Jukka_Gustafsson
19,"Guzenina-Richardson, Maria",SDP,Maria,Guzenina-Richardson, Peruspalveluministeri;;,2011-2015,Maria_Guzenina-Richardson
20,"Gästgivars, Lars",RKP,Lars,Gästgivars, ,2011-2015,Lars_Gästgivars
21,"Haapanen, Satu",Vihreät,Satu,Haapanen, ,2011-2015,Satu_Haapanen
22,"Haavisto, Pekka",Vihreät,Pekka,Haavisto, Kehitysministeri;;Kehitysministeri;;,2011-2015,Pekka_Haavisto
23,"Hakkarainen, Teuvo",Perussuomalaiset,Teuvo,Hakkarainen, ,2011-2015,Teuvo_Hakkarainen
24,"Halla-aho, Jussi",Perussuomalaiset,Jussi,Halla-aho, ,2011-2015,Jussi_Halla-aho
25,"Harkimo, Leena",Kokoomus,Leena,Harkimo, ,2011-2015,Leena_Harkimo
26,"Hautala, Lasse",Keskusta,Lasse,Hautala, ,2011-2015,Lasse_Hautala
27,"Heikkilä, Lauri",Perussuomalaiset,Lauri,Heikkilä, ,2011-2015,Lauri_Heikkilä
28,"Heinonen, Timo",Kokoomus,Timo,Heinonen, ,2011-2015,Timo_Heinonen
29,"Heinäluoma, Eero",SDP,Eero,Heinäluoma, ,2011-2015,Eero_Heinäluoma
30,"Hemmilä, Pertti",Kokoomus,Pertti,Hemmilä, ,2011-2015,Pertti_Hemmilä
31,"Henriksson, Anna-Maja",RKP,Anna-Maja,Henriksson, Oikeusministeri;;Oikeusministeri;;,2011-2015,Anna-Maja_Henriksson
32,"Hiltunen, Rakel",SDP,Rakel,Hiltunen, ,2011-2015,Rakel_Hiltunen
33,"Hirvisaari, James",m11,James,Hirvisaari, ,2011-2015,James_Hirvisaari
34,"Holmlund, Anne",Kokoomus,Anne,Holmlund, ,2011-2015,Anne_Holmlund
35,"Hongisto, Reijo",Perussuomalaiset,Reijo,Hongisto, ,2011-2015,Reijo_Hongisto
36,"Huovinen, Susanna",SDP,Susanna,Huovinen, Peruspalveluministeri;;Peruspalveluministeri;;,2011-2015,Susanna_Huovinen
37,"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, Elinkeinoministeri;;,2011-2015,Jyri_Häkämies
38,"Hänninen, Katja",Vasemmistoliitto,Katja,Hänninen, ,2011-2015,Katja_Hänninen
39,"Ihalainen, Lauri",SDP,Lauri,Ihalainen, Työministeri;;Työministeri;;,2011-2015,Lauri_Ihalainen
40,"Immonen, Olli",Perussuomalaiset,Olli,Immonen, ,2011-2015,Olli_Immonen
41,"Jalonen, Ari",Perussuomalaiset,Ari,Jalonen, ,2011-2015,Ari_Jalonen
42,"Jaskari, Harri",Kokoomus,Harri,Jaskari, ,2011-2015,Harri_Jaskari
43,"Jokinen, Kalle",Kokoomus,Kalle,Jokinen, ,2011-2015,Kalle_Jokinen
44,"Joutsenlahti, Anssi",Perussuomalaiset,Anssi,Joutsenlahti, ,2011-2015,Anssi_Joutsenlahti
45,"Jungner, Mikael",SDP,Mikael,Jungner, ,2011-2015,Mikael_Jungner
46,"Jurva, Johanna",Perussuomalaiset,Johanna,Jurva, ,2011-2015,Johanna_Jurva
47,"Juvonen, Arja",Perussuomalaiset,Arja,Juvonen, ,2011-2015,Arja_Juvonen
48,"Jääskeläinen, Jouko",Kristillisdemokraatit,Jouko,Jääskeläinen, ,2011-2015,Jouko_Jääskeläinen
49,"Jääskeläinen, Pietari",Perussuomalaiset,Pietari,Jääskeläinen, ,2011-2015,Pietari_Jääskeläinen
50,"Kaikkonen, Antti",Keskusta,Antti,Kaikkonen, ,2011-2015,Antti_Kaikkonen
51,"Kalli, Timo",Keskusta,Timo,Kalli, ,2011-2015,Timo_Kalli
52,"Kalliorinne, Risto",Vasemmistoliitto,Risto,Kalliorinne, ,2011-2015,Risto_Kalliorinne
53,"Kalmari, Anne",Keskusta,Anne,Kalmari, ,2011-2015,Anne_Kalmari
54,"Kanerva, Ilkka",Kokoomus,Ilkka,Kanerva, ,2011-2015,Ilkka_Kanerva
55,"Kantola, Ilkka",SDP,Ilkka,Kantola, ,2011-2015,Ilkka_Kantola
56,"Karhu, Saara",SDP,Saara,Karhu, ,2011-2015,Saara_Karhu
57,"Kari, Mika",SDP,Mika,Kari, ,2011-2015,Mika_Kari
58,"Karimäki, Johanna",Vihreät,Johanna,Karimäki, ,2011-2015,Johanna_Karimäki
59,"Katainen, Elsi",Keskusta,Elsi,Katainen, ,2011-2015,Elsi_Katainen
60,"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, Pääministeri;;,2011-2015,Jyrki_Katainen
61,"Kataja, Sampsa",Kokoomus,Sampsa,Kataja, ,2011-2015,Sampsa_Kataja
62,"Kauma, Pia",Kokoomus,Pia,Kauma, ,2011-2015,Pia_Kauma
63,"Kerola, Inkeri",Keskusta,Inkeri,Kerola, ,2011-2015,Inkeri_Kerola
64,"Kettunen, Pentti",Perussuomalaiset,Pentti,Kettunen, ,2011-2015,Pentti_Kettunen
65,"Kiljunen, Anneli",SDP,Anneli,Kiljunen, ,2011-2015,Anneli_Kiljunen
66,"Kiuru, Krista",SDP,Krista,Kiuru, Opetus- ja viestintäministeri;; Opetusministeri;; Asunto- ja viestintäministeri;;Opetus- ja viestintäministeri;;,2011-2015,Krista_Kiuru
67,"Kiuru, Pauli",Kokoomus,Pauli,Kiuru, ,2011-2015,Pauli_Kiuru
68,"Kivelä, Kimmo",Perussuomalaiset,Kimmo,Kivelä, ,2011-2015,Kimmo_Kivelä
69,"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, ,2011-2015,Mari_Kiviniemi
70,"Kiviranta, Esko",Keskusta,Esko,Kiviranta, ,2011-2015,Esko_Kiviranta
71,"Kokko, Osmo",Perussuomalaiset,Osmo,Kokko, ,2011-2015,Osmo_Kokko
72,"Komi, Katri",Keskusta,Katri,Komi, ,2011-2015,Katri_Komi
73,"Kontula, Anna",Vasemmistoliitto,Anna,Kontula, ,2011-2015,Anna_Kontula
74,"Kopra, Jukka",Kokoomus,Jukka,Kopra, ,2011-2015,Jukka_Kopra
75,"Korhonen, Martti",Vasemmistoliitto,Martti,Korhonen, ,2011-2015,Martti_Korhonen
76,"Korhonen, Timo",Keskusta,Timo,Korhonen, ,2011-2015,Timo_Korhonen
77,"Koskela, Laila",Keskusta,Laila,Koskela, ,2011-2015,Laila_Koskela
78,"Koskinen, Johannes",SDP,Johannes,Koskinen, ,2011-2015,Johannes_Koskinen
79,"Kumpula-Natri, Miapetra",SDP,Miapetra,Kumpula-Natri, ,2011-2015,Miapetra_Kumpula-Natri
80,"Kurvinen, Esko",Kokoomus,Esko,Kurvinen, ,2011-2015,Esko_Kurvinen
81,"Kuusisto, Merja",SDP,Merja,Kuusisto, ,2011-2015,Merja_Kuusisto
82,"Kyllönen, Merja",Vasemmistoliitto,Merja,Kyllönen, Liikenneministeri;;,2011-2015,Merja_Kyllönen
83,"Kymäläinen, Suna",SDP,Suna,Kymäläinen, ,2011-2015,Suna_Kymäläinen
84,"Kärnä, Jukka",SDP,Jukka,Kärnä, ,2011-2015,Jukka_Kärnä
85,"Kääriäinen, Seppo",Keskusta,Seppo,Kääriäinen, ,2011-2015,Seppo_Kääriäinen
86,"Lapintie, Annika",Vasemmistoliitto,Annika,Lapintie, ,2011-2015,Annika_Lapintie
87,"Lauslahti, Sanna",Kokoomus,Sanna,Lauslahti, ,2011-2015,Sanna_Lauslahti
88,"Lehti, Eero",Kokoomus,Eero,Lehti, ,2011-2015,Eero_Lehti
89,"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, ,2011-2015,Paula_Lehtomäki
90,"Lepomäki, Elina",Kokoomus,Elina,Lepomäki, ,2011-2015,Elina_Lepomäki
91,"Leppä, Jari",Keskusta,Jari,Leppä, ,2011-2015,Jari_Leppä
92,"Lindström, Jari",Perussuomalaiset,Jari,Lindström, ,2011-2015,Jari_Lindström
93,"Lindtman, Antti",SDP,Antti,Lindtman, ,2011-2015,Antti_Lindtman
94,"Lintilä, Mika",Keskusta,Mika,Lintilä, ,2011-2015,Mika_Lintilä
95,"Lipponen, Päivi",SDP,Päivi,Lipponen, ,2011-2015,Päivi_Lipponen
96,"Lohela, Maria",Perussuomalaiset,Maria,Lohela, ,2011-2015,Maria_Lohela
97,"Lohi, Markus",Keskusta,Markus,Lohi, ,2011-2015,Markus_Lohi
98,"Louhelainen, Anne",Perussuomalaiset,Anne,Louhelainen, ,2011-2015,Anne_Louhelainen
99,"Maijala, Eeva-Maria",Keskusta,Eeva-Maria,Maijala, ,2011-2015,Eeva-Maria_Maijala
100,"Matikainen-Kallström, Marjo",Kokoomus,Marjo,Matikainen-Kallström, ,2011-2015,Marjo_Matikainen-Kallström
101,"Mattila, Pirkko",Perussuomalaiset,Pirkko,Mattila, ,2011-2015,Pirkko_Mattila
102,"Modig, Silvia",Vasemmistoliitto,Silvia,Modig, ,2011-2015,Silvia_Modig
103,"Mustajärvi, Markus",Vasenryhmä,Markus,Mustajärvi, ,2011-2015,Markus_Mustajärvi
104,"Myller, Riitta",SDP,Riitta,Myller, ,2011-2015,Riitta_Myller
105,"Myllykoski, Jari",Vasemmistoliitto,Jari,Myllykoski, ,2011-2015,Jari_Myllykoski
106,"Mäkelä, Outi",Kokoomus,Outi,Mäkelä, ,2011-2015,Outi_Mäkelä
107,"Mäkinen, Tapani",Kokoomus,Tapani,Mäkinen, ,2011-2015,Tapani_Mäkinen
108,"Mäkipää, Lea",Perussuomalaiset,Lea,Mäkipää, ,2011-2015,Lea_Mäkipää
109,"Mäkisalo-Ropponen, Merja",SDP,Merja,Mäkisalo-Ropponen, ,2011-2015,Merja_Mäkisalo-Ropponen
110,"Männistö, Lasse",Kokoomus,Lasse,Männistö, ,2011-2015,Lasse_Männistö
111,"Mäntylä, Hanna",Perussuomalaiset,Hanna,Mäntylä, ,2011-2015,Hanna_Mäntylä
112,"Mäntymaa, Markku",Kokoomus,Markku,Mäntymaa, ,2011-2015,Markku_Mäntymaa
113,"Mölsä, Martti",Perussuomalaiset,Martti,Mölsä, ,2011-2015,Martti_Mölsä
114,"Nauclér, Elisabeth",RKP,Elisabeth,Nauclér, ,2011-2015,Elisabeth_Nauclér
115,"Niikko, Mika",Perussuomalaiset,Mika,Niikko, ,2011-2015,Mika_Niikko
116,"Niinistö, Jussi",Perussuomalaiset,Jussi,Niinistö, ,2011-2015,Jussi_Niinistö
117,"Niinistö, Ville",Vihreät,Ville,Niinistö, Ympäristöministeri;;Ympäristöministeri;;,2011-2015,Ville_Niinistö
118,"Nylander, Mikaela",RKP,Mikaela,Nylander, ,2011-2015,Mikaela_Nylander
119,"Nylund, Mats",RKP,Mats,Nylund, ,2011-2015,Mats_Nylund
120,"Oinonen, Pentti",Perussuomalaiset,Pentti,Oinonen, ,2011-2015,Pentti_Oinonen
121,"Ojala-Niemelä, Johanna",SDP,Johanna,Ojala-Niemelä, ,2011-2015,Johanna_Ojala-Niemelä
122,"Orpo, Petteri",Kokoomus,Petteri,Orpo, Maa- ja metsätalousministeri;;,2011-2015,Petteri_Orpo
123,"Paasio, Heli",SDP,Heli,Paasio, ,2011-2015,Heli_Paasio
124,"Paatero, Sirpa",SDP,Sirpa,Paatero, Kehitysministeri;;,2011-2015,Sirpa_Paatero
125,"Packalén, Tom",Perussuomalaiset,Tom,Packalén, ,2011-2015,Tom_Packalén
126,"Palm, Sari",Kristillisdemokraatit,Sari,Palm, ,2011-2015,Sari_Palm
127,"Palola, Mikael",Kokoomus,Mikael,Palola, ,2011-2015,Mikael_Palola
128,"Paloniemi, Aila",Keskusta,Aila,Paloniemi, ,2011-2015,Aila_Paloniemi
129,"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, ,2011-2015,Mauri_Pekkarinen
130,"Pekonen, Aino-Kaisa",Vasemmistoliitto,Aino-Kaisa,Pekonen, ,2011-2015,Aino-Kaisa_Pekonen
131,"Pelkonen, Jaana",Kokoomus,Jaana,Pelkonen, ,2011-2015,Jaana_Pelkonen
132,"Peltokorpi, Terhi",Keskusta,Terhi,Peltokorpi, ,2011-2015,Terhi_Peltokorpi
133,"Peltonen, Tuula",SDP,Tuula,Peltonen, ,2011-2015,Tuula_Peltonen
134,"Piirainen, Raimo",SDP,Raimo,Piirainen, ,2011-2015,Raimo_Piirainen
135,"Pirttilahti, Arto",Keskusta,Arto,Pirttilahti, ,2011-2015,Arto_Pirttilahti
136,"Puumala, Tuomo",Keskusta,Tuomo,Puumala, ,2011-2015,Tuomo_Puumala
137,"Raatikainen, Mika",Perussuomalaiset,Mika,Raatikainen, ,2011-2015,Mika_Raatikainen
138,"Rajamäki, Kari",SDP,Kari,Rajamäki, ,2011-2015,Kari_Rajamäki
139,"Rantakangas, Antti",Keskusta,Antti,Rantakangas, ,2011-2015,Antti_Rantakangas
140,"Rauhala, Leena",Kristillisdemokraatit,Leena,Rauhala, ,2011-2015,Leena_Rauhala
141,"Ravi, Pekka",Kokoomus,Pekka,Ravi, ,2011-2015,Pekka_Ravi
142,"Rehula, Juha",Keskusta,Juha,Rehula, ,2011-2015,Juha_Rehula
143,"Reijonen, Eero",Keskusta,Eero,Reijonen, ,2011-2015,Eero_Reijonen
144,"Risikko, Paula",Kokoomus,Paula,Risikko, Sosiaali- ja terveysministeri;;Liikenne- ja kuntaministeri;;,2011-2015,Paula_Risikko
145,"Rossi, Markku",Keskusta,Markku,Rossi, ,2011-2015,Markku_Rossi
146,"Rundgren, Simo",Keskusta,Simo,Rundgren, ,2011-2015,Simo_Rundgren
147,"Ruohonen-Lerner, Pirkko",Perussuomalaiset,Pirkko,Ruohonen-Lerner, ,2011-2015,Pirkko_Ruohonen-Lerner
148,"Räsänen, Päivi",Kristillisdemokraatit,Päivi,Räsänen, Sisäasiainministeri;; Sisäministeri;;Sisäministeri;; Sisäministeri;;,2011-2015,Päivi_Räsänen
149,"Saarakkala, Vesa-Matti",Perussuomalaiset,Vesa-Matti,Saarakkala, ,2011-2015,Vesa-Matti_Saarakkala
150,"Saarikko, Annika",Keskusta,Annika,Saarikko, ,2011-2015,Annika_Saarikko
151,"Saarinen, Matti",SDP,Matti,Saarinen, ,2011-2015,Matti_Saarinen
152,"Salolainen, Pertti",Kokoomus,Pertti,Salolainen, ,2011-2015,Pertti_Salolainen
153,"Salonen, Kristiina",SDP,Kristiina,Salonen, ,2011-2015,Kristiina_Salonen
154,"Sankelo, Janne",Kokoomus,Janne,Sankelo, ,2011-2015,Janne_Sankelo
155,"Sarkomaa, Sari",Kokoomus,Sari,Sarkomaa, ,2011-2015,Sari_Sarkomaa
156,"Sasi, Kimmo",Kokoomus,Kimmo,Sasi, ,2011-2015,Kimmo_Sasi
157,"Satonen, Arto",Kokoomus,Arto,Satonen, ,2011-2015,Arto_Satonen
158,"Savola, Mikko",Keskusta,Mikko,Savola, ,2011-2015,Mikko_Savola
159,"Sinnemäki, Anni",Vihreät,Anni,Sinnemäki, ,2011-2015,Anni_Sinnemäki
160,"Sipilä, Juha",Keskusta,Juha,Sipilä, ,2011-2015,Juha_Sipilä
161,"Skinnari, Jouko",SDP,Jouko,Skinnari, ,2011-2015,Jouko_Skinnari
162,"Soini, Timo",Perussuomalaiset,Timo,Soini, ,2011-2015,Timo_Soini
163,"Soininvaara, Osmo",Vihreät,Osmo,Soininvaara, ,2011-2015,Osmo_Soininvaara
164,"Soukola, Ismo",Perussuomalaiset,Ismo,Soukola, ,2011-2015,Ismo_Soukola
165,"Stubb, Alexander",Kokoomus,Alexander,Stubb, Eurooppa- ja ulkomaankauppaministeri;;Pääministeri;;,2011-2015,Alexander_Stubb
166,"Sumuvuori, Johanna",Vihreät,Johanna,Sumuvuori, ,2011-2015,Johanna_Sumuvuori
167,"Suutari, Eero",Kokoomus,Eero,Suutari, ,2011-2015,Eero_Suutari
168,"Taimela, Katja",SDP,Katja,Taimela, ,2011-2015,Katja_Taimela
169,"Tainio, Hanna",SDP,Hanna,Tainio, ,2011-2015,Hanna_Tainio
170,"Thors, Astrid",RKP,Astrid,Thors, ,2011-2015,Astrid_Thors
171,"Tiainen, Eila",Vasemmistoliitto,Eila,Tiainen, ,2011-2015,Eila_Tiainen
172,"Tiilikainen, Kimmo",Keskusta,Kimmo,Tiilikainen, ,2011-2015,Kimmo_Tiilikainen
173,"Toivakka, Lenita",Kokoomus,Lenita,Toivakka, Eurooppa- ja ulkomaankauppaministeri;;,2011-2015,Lenita_Toivakka
174,"Toivola, Jani",Vihreät,Jani,Toivola, ,2011-2015,Jani_Toivola
175,"Tolppanen, Maria",Perussuomalaiset,Maria,Tolppanen, ,2011-2015,Maria_Tolppanen
176,"Tolvanen, Kari",Kokoomus,Kari,Tolvanen, ,2011-2015,Kari_Tolvanen
177,"Torniainen, Ari",Keskusta,Ari,Torniainen, ,2011-2015,Ari_Torniainen
178,"Tossavainen, Reijo",Perussuomalaiset,Reijo,Tossavainen, ,2011-2015,Reijo_Tossavainen
179,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;Ulkoasiainministeri;;,2011-2015,Erkki_Tuomioja
180,"Tuppurainen, Tytti",SDP,Tytti,Tuppurainen, ,2011-2015,Tytti_Tuppurainen
181,"Turunen, Kaj",Perussuomalaiset,Kaj,Turunen, ,2011-2015,Kaj_Turunen
182,"Tuupainen, Kauko",Perussuomalaiset,Kauko,Tuupainen, ,2011-2015,Kauko_Tuupainen
183,"Tynkkynen, Oras",Vihreät,Oras,Tynkkynen, ,2011-2015,Oras_Tynkkynen
184,"Tölli, Tapani",Keskusta,Tapani,Tölli, ,2011-2015,Tapani_Tölli
185,"Uotila, Kari",Vasemmistoliitto,Kari,Uotila, ,2011-2015,Kari_Uotila
186,"Urpalainen, Anu",Kokoomus,Anu,Urpalainen, ,2011-2015,Anu_Urpalainen
187,"Urpilainen, Jutta",SDP,Jutta,Urpilainen, Pääministerin sijainen;; Valtiovarainministeri;;,2011-2015,Jutta_Urpilainen
188,"Vahasalo, Raija",Kokoomus,Raija,Vahasalo, ,2011-2015,Raija_Vahasalo
189,"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, Elinkeinoministeri;;Elinkeinoministeri;; Elinkeinoministeri;;,2011-2015,Jan_Vapaavuori
190,"Vehkaperä, Mirja",Keskusta,Mirja,Vehkaperä, ,2011-2015,Mirja_Vehkaperä
191,"Vehviläinen, Anu",Keskusta,Anu,Vehviläinen, ,2011-2015,Anu_Vehviläinen
192,"Viitamies, Pauliina",SDP,Pauliina,Viitamies, ,2011-2015,Pauliina_Viitamies
193,"Viitanen, Pia",SDP,Pia,Viitanen, Kulttuuri- ja asuntoministeri;; Asunto- ja viestintäministeri;;Kulttuuri- ja asuntoministeri;;,2011-2015,Pia_Viitanen
194,"Vikman, Sofia",Kokoomus,Sofia,Vikman, ,2011-2015,Sofia_Vikman
195,"Virkkunen, Henna",Kokoomus,Henna,Virkkunen, Hallinto- ja kuntaministeri;; Liikenne- ja kuntaministeri;;,2011-2015,Henna_Virkkunen
196,"Virolainen, Anne-Mari",Kokoomus,Anne-Mari,Virolainen, ,2011-2015,Anne-Mari_Virolainen
197,"Virtanen, Erkki",Vasemmistoliitto,Erkki,Virtanen, ,2011-2015,Erkki_Virtanen
198,"Virtanen, Pertti",Perussuomalaiset,Pertti,Virtanen, ,2011-2015,Pertti_Virtanen
199,"Vähämäki, Ville",Perussuomalaiset,Ville,Vähämäki, ,2011-2015,Ville_Vähämäki
200,"Väätäinen, Juha",Perussuomalaiset,Juha,Väätäinen, ,2011-2015,Juha_Väätäinen
201,"Väätäinen, Tuula",SDP,Tuula,Väätäinen, ,2011-2015,Tuula_Väätäinen
202,"Wallin, Harry",SDP,Harry,Wallin, ,2011-2015,Harry_Wallin
203,"Wallin, Stefan",RKP,Stefan,Wallin, Puolustusministeri;;,2011-2015,Stefan_Wallin
204,"Wallinheimo, Sinuhe",Kokoomus,Sinuhe,Wallinheimo, ,2011-2015,Sinuhe_Wallinheimo
205,"Wideroos, Ulla-Maj",RKP,Ulla-Maj,Wideroos, ,2011-2015,Ulla-Maj_Wideroos
206,"Yrttiaho, Jyrki",Vasenryhmä,Jyrki,Yrttiaho, ,2011-2015,Jyrki_Yrttiaho
207,"Zyskowicz, Ben",Kokoomus,Ben,Zyskowicz, ,2011-2015,Ben_Zyskowicz
208,"Östman, Peter",Kristillisdemokraatit,Peter,Östman, ,2011-2015,Peter_Östman
